"","taxon_scientific_name","assessment_id","red_list_category_code","criteria","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"248","Sadies seychellensis",2443227,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,248,25,NA
"249","Soeuria soeur",2443255,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,249,25,NA
"250","Mesida thorelli",2458693,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,250,25,NA
"251","Argyrodella pusillus",2458707,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,251,25,NA
"252","Argyrodes cognatus",2458721,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,252,25,NA
"253","Argyrodes fissifrontellus",2458728,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,253,25,NA
"254","Phycosoma spundana",2458791,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,254,25,NA
"255","Stoda libudum",2458833,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,255,25,NA
"256","Andasta benoiti",2458868,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,256,25,NA
"257","Charinus seychellarum",2458903,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,257,25,NA
"258","Beierolpium benoiti",2458952,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,258,25,NA
"259","Rhinotus crassiceps",2475427,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,259,25,NA
"260","Pterozonium braueri",2475460,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,260,25,NA
"261","Miriamrothschildia aldabrensis",2594335,"EN","B1ab(i,ii)+2ab(i,ii)",2,5,0.5,5,25,261,50,NA
"262","Seychellesia patellifera",2594723,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,262,50,NA
"263","Nocticola gerlachi",2595807,"EN","B1ab(i,ii)+2ab(i,ii)",2,5,0.5,5,25,263,50,NA
"264","Phaeogryllus fuscus",2596266,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,264,50,NA
"265","Amphinotus pupulus",2597211,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,265,50,NA
"266","Ectatoderus nigriceps",2597601,"EN","B1ab(i,ii)+2ab(i,ii)",2,5,0.5,5,25,266,50,NA
"267","Amphinotus nymphula",2597845,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,267,50,NA
"268","Theganopteryx minuta",2598537,"EN","B1ab(i,ii,iv)+2ab(i,ii,iv)",2,5,0.5,5,25,268,50,NA
"269","Theganopteryx lunulata",2598806,"EN","B1ab(i,ii)+2ab(i,ii)",2,5,0.5,5,25,269,50,NA
"270","Graffaea seychellensis",2599070,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,270,50,NA
"271","Metioche bolivari",2599837,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,271,50,NA
"272","Seselphisis visenda",2599974,"EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)",2,5,0.5,5,25,272,50,NA
"273","Procytettix thalassanax",2600233,"EN","B1ab(i,ii)+2ab(i,ii)",2,5,0.5,5,25,273,50,NA
"274","Zarceus major",2600488,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,274,50,NA
"275","Pternoscirtus aldabrae",2600609,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,275,50,NA
"276","Enoplotettix gardineri",2600841,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,276,50,NA
"277","Orthoxiphus nigrifrons",2601620,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,277,50,NA
"278","Scottiola salticiformis",2601909,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,278,50,NA
"279","Miriamrothschildia mahensis",2602294,"EN","B1ab(i,ii)+2ab(i,ii)",2,5,0.5,5,25,279,50,NA
"280","Seychellesia longicercata",2603039,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii)",2,5,0.5,5,25,280,50,NA
"281","Hyperothrix orophura",2706828,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,281,25,NA
"282","Stylodonta unidentata",6450480,"VU","B2ab(iii)",1,5,1,5,25,282,25,NA
"283","Acanthennea erinacea",6457523,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,283,25,NA
"284","Augustula braueri",6457984,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,284,25,NA
"285","Begonia seychellensis",8856478,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,285,25,NA
"286","Gynura sechellensis",8857070,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,286,25,NA
"287","Hederorkis seychellensis",8857229,"EN","B1ab(i,iii,v)+2ab(i,iii,v)",2,5,0.5,5,25,287,50,NA
"288","Hypoxidia rhizophylla",8859674,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,288,25,NA
"289","Seychellaria thomassetii",8861218,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,289,25,NA
"290","Syzygium wrightii",9554187,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,290,25,NA
"291","Deckenia nobilis",10123751,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,291,25,NA
"292","Symbiezidium madagascariense",10178262,"EN","B1+2cd",2,5,0.5,5,25,292,50,NA
"293","Ibalonius flavopictus",21577483,"VU","B1ab(iii)+2ab(iii)",1,5,1,5,25,293,25,NA
"294","Phrynichus scaber",2458910,"VU","B1ab(iii)+2ab(iii); D2",1,3.33333333333333,1,7,23.3333333333333,294,23.3333333333333,NA
"295","Ouette ouette",2442835,"VU","D2",1,5,0.5,9,22.5,295,45,NA
"296","Cousinea keeleyi",2442856,"VU","D2",1,5,0.5,9,22.5,296,45,NA
"297","Nesiergus insulanus",2475180,"VU","D2",1,5,0.5,9,22.5,297,45,NA
"298","Bamazomus aviculus",2475264,"VU","D2",1,5,0.5,9,22.5,298,45,NA
"299","Phalangacris phaloricephala",2595529,"VU","D2",1,5,0.5,9,22.5,299,45,NA
"300","Mapania seychellaria",8860409,"VU","D2",1,5,0.5,9,22.5,300,45,NA
"301","Seychellum alluaudi",58513166,"VU","D2",1,5,0.5,9,22.5,301,45,NA
"302","Grammitis pervillei",9115146,"VU","D2",1,5,0.5,7,17.5,302,35,NA
"303","Soulamea terminalioides",9557720,"VU","D2",1,5,0.5,7,17.5,303,35,NA
"304","Polyscias crassa",9791814,"VU","D2",1,5,0.5,7,17.5,304,35,NA
"305","Tarenna sechellensis",165443653,"VU","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)",1,2,2,4,16,305,8,NA
"306","Goleba pallens",2443136,"VU","B1ab(iii)+2ab(iii)",1,3.33333333333333,1,4,13.3333333333333,306,13.3333333333333,NA
"307","Rhomphaea barycephala",2458805,"VU","B1ab(iii)+2ab(iii)",1,3.33333333333333,1,4,13.3333333333333,307,13.3333333333333,NA
"308","Ectatoderus aldabrae",2596028,"EN","B1ab(i,ii)+2ab(i,ii)",2,3.33333333333333,0.5,4,13.3333333333333,308,26.6666666666667,NA
"309","Ornebius stenus",2597482,"EN","B1ab(i,ii)+2ab(i,ii)",2,3.33333333333333,0.5,4,13.3333333333333,309,26.6666666666667,NA
"310","Ectatoderus squamiger",2599718,"EN","B1ab(i,ii)+2ab(i,ii)",2,3.33333333333333,0.5,4,13.3333333333333,310,26.6666666666667,NA
"311","Ornebius syrticus",2602042,"EN","B2ab(i,ii)",2,3.33333333333333,0.5,4,13.3333333333333,311,26.6666666666667,NA
"312","Arachnocephalus subsulcatus",2602674,"EN","B1ab(i,ii)+2ab(i,ii)",2,3.33333333333333,0.5,4,13.3333333333333,312,26.6666666666667,NA
"313","Psychotria pervillei",8843430,"VU","D2",1,3.33333333333333,0.5,7,11.6666666666667,313,23.3333333333333,NA
"314","Chiromachus ochropus",21568706,"VU","D2",1,2.5,0.5,9,11.25,314,22.5,NA
"315","Ardeola idae",189949320,"EN","C2a(ii)",2,0.526315789473684,2,5,10.5263157894737,315,5.26315789473684,NA
"316","Platylepis occulta",87635452,"VU","A2c",1,0.769230769230769,4,3,9.23076923076923,316,3.07692307692308,NA
"317","Acropora roseni",165771027,"VU","A3ce",1,1.11111111111111,4,2,8.88888888888889,317,4.44444444444444,NA
"318","Brignolia trichinalis",2442954,"VU","B1ab(iii)+2ab(iii)",1,2,1,4,8,318,8,NA
"319","Paracephaelis trichantha",166513521,"VU","B2ab(iii)",1,2,1,4,8,319,8,NA
"320","Balaenoptera musculus",156923585,"EN","A1abd",2,0.112359550561798,6,2,2.69662921348315,320,1.34831460674157,NA
"321","Falco concolor",180387681,"VU","C2a(ii)",1,0.3125,2,4,2.5,321,1.25,NA
"322","Hydrobates matsudairae",132652969,"VU","D2",1,0.555555555555556,0.5,7,1.94444444444444,322,3.88888888888889,NA
"323","Birgus latro",126813586,"VU","A2cd+4cd",1,0.192307692307692,4,1,0.769230769230769,323,0.769230769230769,NA
"324","Myrsine seychellarum",9554051,"CR","D",4,10,0,10,0,NA,400,1
"325","Trilepisium gymnandrum",127865223,"CR","D",4,10,0,10,0,NA,400,2
"326","Garnotia sechellensis",8856872,"CR","D",4,5,0,10,0,NA,200,3
"327","Copsychus sechellarum",179276878,"EN","D",2,10,0,8,0,NA,160,4
"328","Euploea mitra",12907235,"EN","B1+2c",2,10,0,6,0,NA,120,5
"329","Ceodes sechellarum",9719159,"EN","D",2,5,0,9,0,NA,90,6
"330","Coracopsis barklyi",179281607,"VU","D1",1,10,0,9,0,NA,90,7
"331","Pteropus aldabrensis",22079192,"EN","B1ab(i,ii,iii)+2ab(i,ii,iii); D",2,5,0,8,0,NA,80,8
"332","Ficus bojeri",9558394,"VU","D2",1,10,0,7,0,NA,70,9
"333","Piper seychellarum",10847879,"VU","D2",1,10,0,7,0,NA,70,10
"334","Aerodramus elaphrus",177907869,"VU","D2",1,10,0,7,0,NA,70,11
"335","Trachylepis wrightii",179810445,"VU","D2",1,10,0,7,0,NA,70,12
"336","Terpsiphone corvina",157687578,"VU","D1",1,10,0,6,0,NA,60,13
"337","Falco araeus",227717030,"VU","D1",1,10,0,6,0,NA,60,14
"338","Paludomus ajanensis",91285682,"EN","D",2,3.33333333333333,0,8,0,NA,53.3333333333333,15
"339","Polposipus herculeanus",21425713,"VU","D2",1,5,0,9,0,NA,45,16
"340","Excoecaria benthamiana",9553759,"VU","D2",1,5,0,7,0,NA,35,17
"341","Cassipourea thomassetii",9858371,"VU","D2",1,5,0,7,0,NA,35,18
"342","Pandanus aldabraensis",10058716,"VU","D2",1,5,0,7,0,NA,35,19
"343","Malleastrum leroyi",10064552,"VU","D2",1,5,0,7,0,NA,35,20
"344","Erythroxylum acranthum",10073407,"VU","D2",1,5,0,7,0,NA,35,21
"345","Allophylus aldabricus",10073612,"VU","D2",1,5,0,7,0,NA,35,22
"346","Chamaecrista aldabrensis",274385411,"VU","D2",1,5,0,7,0,NA,35,23
"347","Cryptoblepharus aldabrae",109452631,"VU","D2",1,3.33333333333333,0,7,0,NA,23.3333333333333,24
"348","Papasula abbotti",152726109,"EN","B2ab(ii,iii)",2,2,0,4,0,NA,16,25
"349","Geochelone gigantea",12949962,"VU","D2",1,2,0,7,0,NA,14,26
"350","Aetomylaeus vespertilio",124440895,"CR","A2cd",4,0.277777777777778,10,0,0,NA,11.1111111111111,27
"351","Acropora rudis",165628045,"EN","A3ce",2,0.909090909090909,6,0,0,NA,10.9090909090909,28
"352","Acropora sordiensis",218756523,"EN","A3ce",2,0.833333333333333,6,0,0,NA,10,29
"353","Rhynchobatus australiae",68643043,"CR","A2bd",4,0.238095238095238,10,0,0,NA,9.52380952380952,30
"354","Acropora mossambica",218756167,"EN","A3ce",2,0.666666666666667,6,0,0,NA,8,31
"355","Rhina ancylostomus",124421912,"CR","A2bd",4,0.196078431372549,10,0,0,NA,7.84313725490196,32
"356","Acropora downingi",165906044,"EN","A3ce",2,0.588235294117647,6,0,0,NA,7.05882352941176,33
"357","Acropora arabensis",165970329,"EN","A3ce",2,0.588235294117647,6,0,0,NA,7.05882352941176,34
"358","Montipora orientalis",165637028,"EN","A3ce",2,0.526315789473684,6,0,0,NA,6.31578947368421,35
"359","Pristis pristis",58336780,"CR","A2cd",4,0.151515151515152,10,0,0,NA,6.06060606060606,36
"360","Acropora squarrosa",165870722,"EN","A3ce",2,0.5,6,0,0,NA,6,37
"361","Holothuria nobilis",274961922,"EN","A2bd",2,0.476190476190476,6,0,0,NA,5.71428571428571,38
"362","Vanellus gregarius",155545788,"CR","A3bcd+4bcd",4,0.140845070422535,10,0,0,NA,5.63380281690141,39
"363","Acropora hemprichii",165659729,"EN","A3ce",2,0.434782608695652,6,0,0,NA,5.21739130434783,40
"364","Seriatopora guttata",165974960,"EN","A3ce",2,0.434782608695652,6,0,0,NA,5.21739130434783,41
"365","Acropora stoddarti",165630875,"EN","A3ce",2,0.4,6,0,0,NA,4.8,42
"366","Eretmochelys imbricata",12881238,"CR","A2bd",4,0.113636363636364,10,0,0,NA,4.54545454545454,43
"367","Montipora stilosa",165657060,"EN","A3ce",2,0.37037037037037,6,0,0,NA,4.44444444444444,44
"368","Montipora friabilis",165735311,"EN","A3ce",2,0.37037037037037,6,0,0,NA,4.44444444444444,45
"369","Isopora brueggemanni",165759263,"EN","A3ce",2,0.37037037037037,6,0,0,NA,4.44444444444444,46
"370","Isopora crateriformis",165907396,"EN","A3ce",2,0.37037037037037,6,0,0,NA,4.44444444444444,47
"371","Alveopora daedalea",165717596,"EN","A3ce",2,0.357142857142857,6,0,0,NA,4.28571428571429,48
"372","Porites attenuata",165725082,"EN","A3ce",2,0.357142857142857,6,0,0,NA,4.28571428571429,49
"373","Lethrinus mahsena",16722325,"EN","A2bd",2,0.32258064516129,6,0,0,NA,3.87096774193548,50
"374","Acropora pharaonis",165793790,"EN","A3ce",2,0.32258064516129,6,0,0,NA,3.87096774193548,51
"375","Montipora lobulata",165729527,"EN","A3ce",2,0.303030303030303,6,0,0,NA,3.63636363636364,52
"376","Micromussa lordhowensis",165852855,"EN","A3ce",2,0.285714285714286,6,0,0,NA,3.42857142857143,53
"377","Montipora australiensis",165893439,"EN","A3ce",2,0.277777777777778,6,0,0,NA,3.33333333333333,54
"378","Holothuria lessoni",1609567,"EN","A2bd",2,0.27027027027027,6,0,0,NA,3.24324324324324,55
"379","Montipora effusa",165685629,"EN","A3ce",2,0.256410256410256,6,0,0,NA,3.07692307692308,56
"380","Acropora glauca",165944388,"EN","A3ce",2,0.256410256410256,6,0,0,NA,3.07692307692308,57
"381","Dipsastraea laxa",165865677,"EN","A3ce",2,0.25,6,0,0,NA,3,58
"382","Sphyrna mokarran",2920499,"CR","A2bd",4,0.072463768115942,10,0,0,NA,2.89855072463768,59
"383","Acropora striata",165815669,"EN","A3ce",2,0.238095238095238,6,0,0,NA,2.85714285714286,60
"384","Hemipristis elongata",124424011,"EN","A2d",2,0.232558139534884,6,0,0,NA,2.7906976744186,61
"385","Acropora retusa",165728440,"EN","A3ce",2,0.232558139534884,6,0,0,NA,2.7906976744186,62
"386","Acropora palmerae",165935749,"EN","A3ce",2,0.232558139534884,6,0,0,NA,2.7906976744186,63
"387","Carcharhinus longimanus",2911619,"CR","A2bd",4,0.0675675675675676,10,0,0,NA,2.7027027027027,64
"388","Pectinia lactuca",165634982,"EN","A3ce",2,0.222222222222222,6,0,0,NA,2.66666666666667,65
"389","Astreopora suggesta",165694150,"EN","A3ce",2,0.217391304347826,6,0,0,NA,2.60869565217391,66
"390","Alveopora fenestrata",165931994,"EN","A3ce",2,0.217391304347826,6,0,0,NA,2.60869565217391,67
"391","Montipora undata",165968337,"EN","A3ce",2,0.217391304347826,6,0,0,NA,2.60869565217391,68
"392","Mobula kuhlii",214405747,"EN","A2bd+3d",2,0.217391304347826,6,0,0,NA,2.60869565217391,69
"393","Merulina scabricula",165681375,"EN","A3ce",2,0.212765957446809,6,0,0,NA,2.5531914893617,70
"394","Montipora digitata",165764784,"EN","A3ce",2,0.212765957446809,6,0,0,NA,2.5531914893617,71
"395","Alveopora verrilliana",165745706,"EN","A3ce",2,0.208333333333333,6,0,0,NA,2.5,72
"396","Acropora yongei",165942828,"EN","A3ce",2,0.208333333333333,6,0,0,NA,2.5,73
"397","Sphyrna lewini",2918526,"CR","A2bd",4,0.062111801242236,10,0,0,NA,2.48447204968944,74
"398","Stylophora subseriata",165935170,"EN","A3ce",2,0.204081632653061,6,0,0,NA,2.44897959183673,75
"399","Rostroraja alba",183781512,"EN","A2cd",2,0.204081632653061,6,0,0,NA,2.44897959183673,76
"400","Calidris tenuirostris",155482913,"EN","A2bc+3bc+4bc",2,0.2,6,0,0,NA,2.4,77
"401","Acropora microclados",165849704,"EN","A3ce",2,0.2,6,0,0,NA,2.4,78
"402","Acropora nana",166018690,"EN","A3ce",2,0.2,6,0,0,NA,2.4,79
"403","Favites valenciennesii",165668021,"EN","A3ce",2,0.196078431372549,6,0,0,NA,2.35294117647059,80
"404","Acropora elseyi",165673689,"EN","A3ce",2,0.196078431372549,6,0,0,NA,2.35294117647059,81
"405","Acropora aculeus",165903510,"EN","A3ce",2,0.196078431372549,6,0,0,NA,2.35294117647059,82
"406","Acropora anthocercis",165927627,"EN","A3ce",2,0.196078431372549,6,0,0,NA,2.35294117647059,83
"407","Montipora peltiformis",165950846,"EN","A3ce",2,0.196078431372549,6,0,0,NA,2.35294117647059,84
"408","Acropora longicyathus",165663454,"EN","A3ce",2,0.192307692307692,6,0,0,NA,2.30769230769231,85
"409","Isopora palifera",165738739,"EN","A3ce",2,0.192307692307692,6,0,0,NA,2.30769230769231,86
"410","Holothuria scabra",1606648,"EN","A2bd",2,0.188679245283019,6,0,0,NA,2.26415094339623,87
"411","Urogymnus asperrimus",124411670,"EN","A2cd",2,0.188679245283019,6,0,0,NA,2.26415094339623,88
"412","Acropora polystoma",165992609,"EN","A3ce",2,0.188679245283019,6,0,0,NA,2.26415094339623,89
"413","Mobula eregoodoo",214376402,"EN","A2bd+3d",2,0.188679245283019,6,0,0,NA,2.26415094339623,90
"414","Acropora acuminata",165640708,"EN","A3ce",2,0.185185185185185,6,0,0,NA,2.22222222222222,91
"415","Acropora listeri",165653423,"EN","A3ce",2,0.185185185185185,6,0,0,NA,2.22222222222222,92
"416","Montipora spongodes",165792388,"EN","A3ce",2,0.185185185185185,6,0,0,NA,2.22222222222222,93
"417","Acropora solitaryensis",165830562,"EN","A3ce",2,0.185185185185185,6,0,0,NA,2.22222222222222,94
"418","Montipora grisea",165881406,"EN","A3ce",2,0.185185185185185,6,0,0,NA,2.22222222222222,95
"419","Dipsastraea lizardensis",165926708,"EN","A3ce",2,0.185185185185185,6,0,0,NA,2.22222222222222,96
"420","Acropora grandis",165675210,"EN","A3ce",2,0.181818181818182,6,0,0,NA,2.18181818181818,97
"421","Thelenota ananas",1636021,"EN","A2bd",2,0.178571428571429,6,0,0,NA,2.14285714285714,98
"422","Acropora florida",165605719,"EN","A3ce",2,0.178571428571429,6,0,0,NA,2.14285714285714,99
"423","Montipora floweri",165761359,"EN","A3ce",2,0.175438596491228,6,0,0,NA,2.10526315789474,100
"424","Urogymnus granulatus",124484009,"EN","A2cd",2,0.172413793103448,6,0,0,NA,2.06896551724138,101
"425","Acropora vaughani",165681978,"EN","A3ce",2,0.172413793103448,6,0,0,NA,2.06896551724138,102
"426","Acropora millepora",166002970,"EN","A3ce",2,0.172413793103448,6,0,0,NA,2.06896551724138,103
"427","Astreopora listeri",165804470,"EN","A3ce",2,0.166666666666667,6,0,0,NA,2,104
"428","Stegostoma tigrinum",124425292,"EN","A2bcd",2,0.163934426229508,6,0,0,NA,1.9672131147541,105
"429","Acropora loripes",165656362,"EN","A3ce",2,0.163934426229508,6,0,0,NA,1.9672131147541,106
"430","Acropora pulchra",165686669,"EN","A3ce",2,0.163934426229508,6,0,0,NA,1.9672131147541,107
"431","Danafungia scruposa",165824266,"EN","A3c",2,0.163934426229508,6,0,0,NA,1.9672131147541,108
"432","Acropora monticulosa",165827961,"EN","A3ce",2,0.163934426229508,6,0,0,NA,1.9672131147541,109
"433","Montipora spumosa",165946810,"EN","A3ce",2,0.163934426229508,6,0,0,NA,1.9672131147541,110
"434","Lithophyllon repanda",165662053,"EN","A3c",2,0.161290322580645,6,0,0,NA,1.93548387096774,111
"435","Oulophyllia crispa",165767969,"EN","A3ce",2,0.161290322580645,6,0,0,NA,1.93548387096774,112
"436","Alveopora allingi",165836622,"EN","A3ce",2,0.161290322580645,6,0,0,NA,1.93548387096774,113
"437","Acropora verweyi",165936343,"EN","A3ce",2,0.161290322580645,6,0,0,NA,1.93548387096774,114
"438","Acropora subulata",166011138,"EN","A3ce",2,0.161290322580645,6,0,0,NA,1.93548387096774,115
"439","Acropora secale",165615514,"EN","A3ce",2,0.158730158730159,6,0,0,NA,1.9047619047619,116
"440","Acropora divaricata",165626293,"EN","A3ce",2,0.158730158730159,6,0,0,NA,1.9047619047619,117
"441","Acropora austera",165747988,"EN","A3ce",2,0.158730158730159,6,0,0,NA,1.9047619047619,118
"442","Acropora selago",165710104,"EN","A3ce",2,0.15625,6,0,0,NA,1.875,119
"443","Acropora latistella",165730834,"EN","A3ce",2,0.15625,6,0,0,NA,1.875,120
"444","Montipora hispida",165787902,"EN","A3ce",2,0.15625,6,0,0,NA,1.875,121
"445","Acropora lutkeni",165821593,"EN","A3ce",2,0.15625,6,0,0,NA,1.875,122
"446","Montipora mollis",166006972,"EN","A3ce",2,0.15625,6,0,0,NA,1.875,123
"447","Negaprion acutidens",173435545,"EN","A2bd",2,0.15625,6,0,0,NA,1.875,124
"448","Acropora samoensis",165668656,"EN","A3ce",2,0.153846153846154,6,0,0,NA,1.84615384615385,125
"449","Acropora intermedia",218756129,"EN","A3ce",2,0.153846153846154,6,0,0,NA,1.84615384615385,126
"450","Acropora robusta",165794325,"EN","A3ce",2,0.151515151515152,6,0,0,NA,1.81818181818182,127
"451","Montipora danae",165897161,"EN","A3ce",2,0.151515151515152,6,0,0,NA,1.81818181818182,128
"452","Acropora valenciennesi",165978585,"EN","A3ce",2,0.151515151515152,6,0,0,NA,1.81818181818182,129
"453","Acropora microphthalma",165679447,"EN","A3ce",2,0.149253731343284,6,0,0,NA,1.7910447761194,130
"454","Montipora turgescens",165819304,"EN","A3ce",2,0.149253731343284,6,0,0,NA,1.7910447761194,131
"455","Acropora gemmifera",165832731,"EN","A3ce",2,0.149253731343284,6,0,0,NA,1.7910447761194,132
"456","Acropora abrotanoides",165994001,"EN","A3ce",2,0.149253731343284,6,0,0,NA,1.7910447761194,133
"457","Pocillopora acuta",219768281,"EN","A3ce",2,0.149253731343284,6,0,0,NA,1.7910447761194,134
"458","Acropora clathrata",165771425,"EN","A3ce",2,0.147058823529412,6,0,0,NA,1.76470588235294,135
"459","Acropora digitifera",165795607,"EN","A3ce",2,0.147058823529412,6,0,0,NA,1.76470588235294,136
"460","Acropora hyacinthus",165910938,"EN","A3ce",2,0.147058823529412,6,0,0,NA,1.76470588235294,137
"461","Acropora cerealis",165957417,"EN","A3ce",2,0.147058823529412,6,0,0,NA,1.76470588235294,138
"462","Lobophyllia hemprichii",165880675,"EN","A3ce",2,0.144927536231884,6,0,0,NA,1.73913043478261,139
"463","Acropora humilis",165665320,"EN","A3ce",2,0.142857142857143,6,0,0,NA,1.71428571428571,140
"464","Acropora tenuis",165678669,"EN","A3ce",2,0.142857142857143,6,0,0,NA,1.71428571428571,141
"465","Acropora horrida",165829820,"EN","A3ce",2,0.142857142857143,6,0,0,NA,1.71428571428571,142
"466","Lithophyllon concinna",165879990,"EN","A3c",2,0.142857142857143,6,0,0,NA,1.71428571428571,143
"467","Cheilinus undulatus",11023949,"EN","A2bd+3bd",2,0.140845070422535,6,0,0,NA,1.69014084507042,144
"468","Montipora efflorescens",165755570,"EN","A3ce",2,0.140845070422535,6,0,0,NA,1.69014084507042,145
"469","Acropora cytherea",165826487,"EN","A3ce",2,0.138888888888889,6,0,0,NA,1.66666666666667,146
"470","Montipora foliosa",165705966,"EN","A3ce",2,0.136986301369863,6,0,0,NA,1.64383561643836,147
"471","Acropora muricata",219836713,"EN","A3ce",2,0.136986301369863,6,0,0,NA,1.64383561643836,148
"472","Montipora aequituberculata",165827190,"EN","A3ce",2,0.135135135135135,6,0,0,NA,1.62162162162162,149
"473","Montipora venosa",165985544,"EN","A3ce",2,0.135135135135135,6,0,0,NA,1.62162162162162,150
"474","Montipora informis",165703003,"EN","A3ce",2,0.133333333333333,6,0,0,NA,1.6,151
"475","Pavona duerdeni",166020214,"EN","A3ce",2,0.131578947368421,6,0,0,NA,1.57894736842105,152
"476","Millepora tenera",179617703,"EN","A3ce",2,0.131578947368421,6,0,0,NA,1.57894736842105,153
"477","Montipora tuberculosa",165843018,"EN","A3ce",2,0.12987012987013,6,0,0,NA,1.55844155844156,154
"478","Centrophorus granulosus",254964078,"EN","A2bd",2,0.128205128205128,6,0,0,NA,1.53846153846154,155
"479","Millepora platyphylla",179623155,"EN","A3ce",2,0.126582278481013,6,0,0,NA,1.51898734177215,156
"480","Acropora nasuta",165788565,"EN","A3ce",2,0.125,6,0,0,NA,1.5,157
"481","Aetobatus ocellatus",124549514,"EN","A2bcd",2,0.123456790123457,6,0,0,NA,1.48148148148148,158
"482","Acropora valida",165816927,"EN","A3ce",2,0.120481927710843,6,0,0,NA,1.44578313253012,159
"483","Centroscymnus owstonii",68615392,"VU","A2d",1,0.357142857142857,4,0,0,NA,1.42857142857143,160
"484","Odontaspis ferox",124424595,"EN","A2d",2,0.117647058823529,6,0,0,NA,1.41176470588235,161
"485","Pocillopora verrucosa",165766340,"EN","A3ce",2,0.116279069767442,6,0,0,NA,1.3953488372093,162
"486","Pocillopora damicornis",165779794,"EN","A3ce",2,0.10989010989011,6,0,0,NA,1.31868131868132,163
"487","Alopias pelagicus",68607857,"EN","A2bd",2,0.108695652173913,6,0,0,NA,1.30434782608696,164
"488","Stichopus herrmanni",1604460,"VU","A2bd",1,0.263157894736842,4,0,0,NA,1.05263157894737,165
"489","Makaira nigricans",76596659,"EN","A2bd",2,0.0869565217391304,6,0,0,NA,1.04347826086957,166
"490","Albula glossodonta",2310398,"VU","A2bcd",1,0.256410256410256,4,0,0,NA,1.02564102564103,167
"491","Bolbometopon muricatum",17894276,"VU","A2d",1,0.25,4,0,0,NA,1,168
"492","Anacropora forbesi",165840972,"VU","A3ce",1,0.24390243902439,4,0,0,NA,0.975609756097561,169
"493","Carcharhinus amboinensis",173434051,"VU","A2d",1,0.24390243902439,4,0,0,NA,0.975609756097561,170
"494","Carcharhinus plumbeus",2874370,"EN","A2bd",2,0.08,6,0,0,NA,0.96,171
"495","Hippocampus kelloggi",54908593,"VU","A2cd",1,0.222222222222222,4,0,0,NA,0.888888888888889,172
"496","Actinopyga mauritiana",1616879,"VU","A2bd",1,0.217391304347826,4,0,0,NA,0.869565217391304,173
"497","Lobophyllia robusta",165708290,"VU","A3ce",1,0.217391304347826,4,0,0,NA,0.869565217391304,174
"498","Astreopora expansa",165782523,"VU","A3ce",1,0.212765957446809,4,0,0,NA,0.851063829787234,175
"499","Hippocampus histrix",54905206,"VU","A2cd+4cd",1,0.208333333333333,4,0,0,NA,0.833333333333333,176
"500","Oxymonacanthus longirostris",115476659,"VU","A3c",1,0.196078431372549,4,0,0,NA,0.784313725490196,177
"501","Montipora hoffmeisteri",166019596,"VU","A3ce",1,0.196078431372549,4,0,0,NA,0.784313725490196,178
