"","CommonName_English","ScientificName","Phylum","Class","Order","Family","assessment_id","assessment_date","red_list_category_code","red_list_category_version","criteria_Listed","criteria_V3.1","focalCountryPresence","focalCountryOrigin","NumberOfCountriesExtant","PopulationTrend","ContDec_Population","ContDec_Area","ContDec_Location","ContDec_EOO","ContDec_AOO","ContDec_Subpopulation","AreaRestricted","AOO","EOO","PopulationSize","LocationNumber","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"82",NA,"Pristimantis torrenticola","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85880124,2017-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"3.68",NA,"1",4,10,2,9,720,52,360,NA
"83",NA,"Pristimantis veletis","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85881885,2017-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"361.20",NA,"1",4,10,2,9,720,52,360,NA
"84","Gambita Robber Frog","Pristimantis spilogaster","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85884719,2016-08-04,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes","Unknown",NA,NA,NA,NA,"8","25",NA,"1",4,10,2,9,720,52,360,NA
"85",NA,"Oophaga occultator","CHORDATA","AMPHIBIA","ANURA","DENDROBATIDAE",85891333,2016-08-02,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"No",NA,"50",NA,"1",4,10,2,9,720,52,360,NA
"86","Edwards' Rocket Frog","Hyloxalus edwardsi","CHORDATA","AMPHIBIA","ANURA","DENDROBATIDAE",85893381,2016-08-05,"CR","3.1","B2ab(iii)","B2ab(iii)","Possibly Extinct","Native",1,"Decreasing",NA,"Yes","Unknown",NA,NA,NA,"Yes","8","157.49",NA,"2",4,10,2,9,720,52,360,NA
"87","Lynch's Colombian Treefrog","Hyloscirtus lynchi","CHORDATA","AMPHIBIA","ANURA","HYLIDAE",85901655,2016-08-05,"CR","3.1","B2ab(iii,iv)","B2ab(iii,iv)","Extant","Native",1,"Decreasing",NA,"Yes","Yes",NA,NA,NA,"Yes","8","106.15",NA,"4",4,10,2,9,720,52,360,NA
"88",NA,"Pristimantis polemistes","CHORDATA","AMPHIBIA","ANURA","STRABOMANTIDAE",85908274,2018-06-29,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,"13.5",NA,"1",4,10,2,9,720,52,360,NA
"89",NA,"Aiphanes argos","TRACHEOPHYTA","LILIOPSIDA","ARECALES","ARECACEAE",111707237,2017-02-27,"CR","3.1","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)","Extant","Native",1,"Unknown","Yes","Yes",NA,"Yes","Yes","Yes","Yes","8","72","600","1",4,10,2,9,720,52,360,NA
"90","Maguey Cabuya","Agave wallisii","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPARAGACEAE",116354668,2017-02-14,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)","Extant","Native",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"65.69936","1500","1",4,10,2,9,720,52,360,NA
"91",NA,"Xanthosoma narinoense","TRACHEOPHYTA","LILIOPSIDA","ALISMATALES","ARACEAE",122105010,2018-07-17,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,NA,NA,NA,"1",4,10,2,9,720,52,360,NA
"92","Penca","Agave pax","TRACHEOPHYTA","LILIOPSIDA","ASPARAGALES","ASPARAGACEAE",123987333,2018-02-12,"CR","3.1","B1ab(v)","B1ab(v)","Extant","Native",1,"Decreasing","Yes",NA,NA,NA,NA,NA,NA,NA,"47",NA,"1",4,10,2,9,720,52,360,NA
"93","Gorgeted Puffleg","Eriocnemis isabellae","CHORDATA","AVES","CAPRIMULGIFORMES","TROCHILIDAE",126225505,2018-08-07,"CR","3.1","B1ab(ii,iii,v)+2ab(ii,iii,v)","B1ab(ii,iii,v)+2ab(ii,iii,v)","Extant","Native",1,"Decreasing","Yes","Yes","Unknown","Unknown","Yes","Unknown","No","9","44","250-999","1",4,10,2,9,720,52,360,NA
"94",NA,"Pitcairnia lindae","TRACHEOPHYTA","LILIOPSIDA","POALES","BROMELIACEAE",131342652,2018-11-22,"CR","3.1","B2ab(iii,iv)","B2ab(iii,iv)","Extant","Native",1,"Unknown",NA,"Yes",NA,NA,NA,"Yes",NA,"8",NA,NA,"1",4,10,2,9,720,52,360,NA
"95",NA,"Coespeletia laxiflora","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",134650290,2019-03-20,"CR","3.1","B2ab(iii,v)","B2ab(iii,v)","Extant","Native",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,"Yes","4",NA,NA,"1",4,10,2,9,720,52,360,NA
"96","Frailejón de Cachalú","Espeletia cachaluensis","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",134650335,2019-03-19,"CR","3.1","B2ab(iii,v)","B2ab(iii,v)","Extant","Native",1,"Unknown","Yes","Yes",NA,NA,NA,NA,NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"97",NA,"Espeletiopsis betancurii","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",134650555,2019-03-20,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,"Yes","4",NA,"200","1",4,10,2,9,720,52,360,NA
"98","Frailejón Enano","Espeletiopsis caldasii","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",134650560,2019-03-22,"CR","3.1","B1ab(ii,iii)","B1ab(ii,iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,"Yes",NA,"Yes",NA,"70",NA,"3-5",4,10,2,9,720,52,360,NA
"99","Harlequin Poison Frog","Oophaga histrionica","CHORDATA","AMPHIBIA","ANURA","DENDROBATIDAE",144443857,2019-02-07,"CR","3.1","B1ab(iii,v)","B1ab(iii,v)","Extant","Native",1,"Decreasing","Yes","Yes",NA,NA,NA,NA,NA,NA,"98.2",NA,"1",4,10,2,9,720,52,360,NA
"100",NA,"Williamodendron quadrilocellatum","TRACHEOPHYTA","MAGNOLIOPSIDA","LAURALES","LAURACEAE",153315620,2019-02-28,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"101",NA,"Oreopanax niger","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",153318113,2019-02-28,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"102",NA,"Ocotea cuatrecasasii","TRACHEOPHYTA","MAGNOLIOPSIDA","LAURALES","LAURACEAE",153322067,2019-02-28,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"103","Rayado","Zygia hernandezii","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",153324250,2019-02-28,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"104",NA,"Oreopanax velutinus","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",153329187,2019-02-28,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"105",NA,"Andea antioquiensis","TRACHEOPHYTA","MAGNOLIOPSIDA","LAURALES","LAURACEAE",153332941,2019-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"12","56",NA,"3",4,10,2,9,720,52,360,NA
"106",NA,"Quararibea ruiziana","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",153335112,2019-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"24","24",NA,"1",4,10,2,9,720,52,360,NA
"107","Algodón de Monte","Bernoullia uribeana","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",153337536,2019-02-28,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"12","69",NA,"2",4,10,2,9,720,52,360,NA
"108",NA,"Blakea muricata","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MELASTOMATACEAE",153337744,2019-02-28,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"109",NA,"Myrcia hernandezii","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MYRTACEAE",156417261,2020-02-07,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,NA,NA,"12","20",NA,"1",4,10,2,9,720,52,360,NA
"110",NA,"Styrax schultzei","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","STYRACACEAE",176518444,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"111",NA,"Oreopanax sucrensis","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",176518563,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"112",NA,"Moquilea espinae","TRACHEOPHYTA","MAGNOLIOPSIDA","MALPIGHIALES","CHRYSOBALANACEAE",176518680,2020-01-31,"CR","3.1","B2ab(iii,v)","B2ab(iii,v)","Extant","Native",1,"Decreasing","Yes","Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"113",NA,"Clusia tequendamae","TRACHEOPHYTA","MAGNOLIOPSIDA","MALPIGHIALES","CLUSIACEAE",176518809,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"114",NA,"Pleurothyrium bracteatum","TRACHEOPHYTA","MAGNOLIOPSIDA","LAURALES","LAURACEAE",176519018,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"115",NA,"Phragmotheca lemniscata","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",176519446,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"116","Cabuyo","Matisia carderi","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",176519842,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"117","Carbonero","Zygia garcia-barrigae","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",176520782,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"118",NA,"Aphelandra taborensis","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","ACANTHACEAE",176521020,2020-01-31,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"119",NA,"Critoniopsis uribei","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",176521139,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"120",NA,"Dendropanax glaberrimus","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",176521380,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"121",NA,"Symplocos pichindensis","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","SYMPLOCACEAE",176521798,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"122",NA,"Rhodostemonodaphne velutina","TRACHEOPHYTA","MAGNOLIOPSIDA","LAURALES","LAURACEAE",176521914,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"123",NA,"Piper sabaletasanum","TRACHEOPHYTA","MAGNOLIOPSIDA","PIPERALES","PIPERACEAE",176522035,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"124",NA,"Miconia macrantha","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MELASTOMATACEAE",176522719,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"125",NA,"Metteniusa cundinamarcensis","TRACHEOPHYTA","MAGNOLIOPSIDA","METTENIUSALES","METTENIUSACEAE",176522841,2020-01-31,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,NA,"12",NA,"1",4,10,2,9,720,52,360,NA
"126",NA,"Meliosma caucana","TRACHEOPHYTA","MAGNOLIOPSIDA","PROTEALES","SABIACEAE",176522961,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"127",NA,"Matisia serpicostata","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",176523080,2020-01-31,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"12","12",NA,"1",4,10,2,9,720,52,360,NA
"128","Manzano","Clavija plumbea","TRACHEOPHYTA","MAGNOLIOPSIDA","ERICALES","PRIMULACEAE",176524142,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"129",NA,"Browneopsis sanintiae","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",176524476,2020-01-31,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,NA,"41",NA,"1",4,10,2,9,720,52,360,NA
"130",NA,"Ayenia klugii","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",176524595,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"131","Cacao Simarron","Quararibea cacao","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",176524988,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"132","Loto","Swartzia magdalenae","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",176526046,2020-01-31,"CR","3.1","B1ab(iii,iv)+2ab(iii,iv)","B1ab(iii,iv)+2ab(iii,iv)","Extant","Native",1,"Unknown",NA,"Yes",NA,NA,NA,"Yes",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"133",NA,"Croton boavitanus","TRACHEOPHYTA","MAGNOLIOPSIDA","MALPIGHIALES","EUPHORBIACEAE",176526749,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"134",NA,"Erythroxylum riverae","TRACHEOPHYTA","MAGNOLIOPSIDA","MALPIGHIALES","ERYTHROXYLACEAE",176526871,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"135","Almirajó de Monte","Matisia dowdingii","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",176526985,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"136",NA,"Piper subtomentosum","TRACHEOPHYTA","MAGNOLIOPSIDA","PIPERALES","PIPERACEAE",176527104,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"137",NA,"Pseudopiptadenia colombiana","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",176527437,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"138","Mamoncillo Silvestre","Melicoccus antioquensis","TRACHEOPHYTA","MAGNOLIOPSIDA","SAPINDALES","SAPINDACEAE",176527556,2020-01-31,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"139",NA,"Linochilus perijaensis","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",176528221,2020-01-31,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"8","8",NA,"1",4,10,2,9,720,52,360,NA
"140",NA,"Macrocnemum stylocarpum","TRACHEOPHYTA","MAGNOLIOPSIDA","GENTIANALES","RUBIACEAE",177762435,2020-03-01,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"141","Marary de Pilar","Aiphanes pilaris","TRACHEOPHYTA","LILIOPSIDA","ARECALES","ARECACEAE",177762557,2020-03-01,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"142",NA,"Brunellia amayensis","TRACHEOPHYTA","MAGNOLIOPSIDA","OXALIDALES","BRUNELLIACEAE",177762772,2020-03-01,"CR","3.1","B1ab(iii)","B1ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"12","12",NA,"1",4,10,2,9,720,52,360,NA
"143","Cacao de Monte","Herrania umbratica","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",177763193,2020-03-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"144",NA,"Klugiodendron umbrianum","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",177763787,2020-03-01,"CR","3.1","B2ab(iii)","B2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"145",NA,"Aegiphila sylvatica","TRACHEOPHYTA","MAGNOLIOPSIDA","LAMIALES","LAMIACEAE",177765497,2020-03-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"146","Manteco","Acanthocladus colombianus","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","POLYGALACEAE",177766301,2020-03-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"147",NA,"Meliosma lindae","TRACHEOPHYTA","MAGNOLIOPSIDA","PROTEALES","SABIACEAE",177766922,2020-03-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"148","Higuerón","Oreopanax gargantae","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",177767039,2020-03-01,"CR","3.1","B2ab(iii,iv)","B2ab(iii,iv)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"Yes",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"149",NA,"Sloanea pseudogranulosa","TRACHEOPHYTA","MAGNOLIOPSIDA","OXALIDALES","ELAEOCARPACEAE",177767328,2020-03-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"150",NA,"Sloanea loquitoi","TRACHEOPHYTA","MAGNOLIOPSIDA","OXALIDALES","ELAEOCARPACEAE",177768229,2020-03-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"8","8",NA,"1",4,10,2,9,720,52,360,NA
"151",NA,"Oreopanax hypargyreus","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",180900262,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"152",NA,"Oreopanax killipii","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",180900375,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"153",NA,"Sciodaphyllum sararense","TRACHEOPHYTA","MAGNOLIOPSIDA","APIALES","ARALIACEAE",180900584,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"8","8",NA,"1",4,10,2,9,720,52,360,NA
"154","Cenizo","Critoniopsis cinerea","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",180900811,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"8","8",NA,"1",4,10,2,9,720,52,360,NA
"155","Blanquizco","Critoniopsis cuatrecasasii","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",180900929,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"156",NA,"Diplostephium dentatum","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",180901040,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"8","8",NA,"1",4,10,2,9,720,52,360,NA
"157",NA,"Gynoxys hirsutissima","TRACHEOPHYTA","MAGNOLIOPSIDA","ASTERALES","ASTERACEAE",180901259,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"158",NA,"Zygia codonocalyx","TRACHEOPHYTA","MAGNOLIOPSIDA","FABALES","FABACEAE",180901727,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4",NA,NA,"1",4,10,2,9,720,52,360,NA
"159","Palosanto","Spirotheca mahechae","TRACHEOPHYTA","MAGNOLIOPSIDA","MALVALES","MALVACEAE",180902513,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
"160",NA,"Metteniusa santanderensis","TRACHEOPHYTA","MAGNOLIOPSIDA","METTENIUSALES","METTENIUSACEAE",180903134,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"8","16",NA,"1",4,10,2,9,720,52,360,NA
"161",NA,"Miconia rava","TRACHEOPHYTA","MAGNOLIOPSIDA","MYRTALES","MELASTOMATACEAE",180903555,2020-07-01,"CR","3.1","B1ab(iii)+2ab(iii)","B1ab(iii)+2ab(iii)","Extant","Native",1,"Decreasing",NA,"Yes",NA,NA,NA,"No",NA,"4","4",NA,"1",4,10,2,9,720,52,360,NA
