"","taxon_scientific_name","assessment_id","red_list_category_code","criteria","AOO","EOO","popSize","NumLocationsExtant","Risk","Endemic","Decline","Restriction","Priority1_PS","Priority1_Rank","Priority2_PS","Priority2_Rank"
"212","Sinployea rotumana",177158523,"EN","B1ab(ii,iii)+2ab(ii,iii)","9","45",NA,1,2,10,0.5,9,90,212,180,NA
"213","Thaumatodon subdaedalea",177248254,"EN","B1ab(ii,iii)",NA,"74.2",NA,1,2,10,0.5,9,90,213,180,NA
"214","Trochomorpha albostriata",177255353,"EN","B1ab(ii,iii)+2ab(ii,iii)","54","81",NA,1,2,10,0.5,9,90,214,180,NA
"215","Trochomorpha transarata",177260974,"EN","B1ab(ii,iii)+2ab(ii,iii)","43","74",NA,1,2,10,0.5,9,90,215,180,NA
"216","Notopteris macdonaldii",22023433,"VU","C1",NA,NA,"8000-10000",2,1,5,3,5,75,216,25,NA
"217","Tridacna mbalavuana",119167307,"EN","B2ab(ii,iv,v); C2a(i)","76","382043","2100",3,2,3.33333333333333,2,5,66.6666666666667,217,33.3333333333333,NA
"218","Diancta macrostoma",2383429,"VU","B1ab(iii)","4500","4500",NA,1,1,10,1,6,60,218,60,NA
"219","Fijiopoma liberata",2384279,"EN","B1ab(ii,iii)+2ab(ii,iii)","25-500","2213",NA,1,2,10,0.5,6,60,219,120,NA
"220","Gonatorhaphe stricta",2384750,"EN","B2ab(ii,iii)","100.5",NA,NA,1,2,10,0.5,6,60,220,120,NA
"221","Palaina pomatiaeformis",2385932,"EN","B1ab(ii,iii)+2ab(ii,iii)","200","402",NA,1,2,10,0.5,6,60,221,120,NA
"222","Palaina taviensis",2388306,"EN","B2ab(ii,iii)","130",NA,NA,1,2,10,0.5,6,60,222,120,NA
"223","Placostylus elobatus",2388650,"VU","B1ab(iii)",NA,"16220",NA,1,1,10,1,6,60,223,60,NA
"224","Lepidodactylus manni",2462315,"VU","B1ab(iii)",NA,"10900",NA,1,1,10,1,6,60,224,60,NA
"225","Cyrtandra coleoides",99515193,"VU","B2ab(iii)","500-2000",NA,NA,1,1,10,1,6,60,225,60,NA
"226","Excoecaria acuminata",99752087,"VU","B1ab(iii)+2ab(iii)","24","6490",NA,1,1,10,1,6,60,226,60,NA
"227","Turrillia ferruginea",113309940,"VU","B1ab(iii)+2ab(iii)","24-2000","8264",NA,1,1,10,1,6,60,227,60,NA
"228","Papilio natewa",151579117,"VU","B1ab(iii)",NA,"100-800",NA,1,1,10,1,6,60,228,60,NA
"229","Calycosia lageniformis",158499959,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,229,60,NA
"230","Hedstromia latifolia",158600361,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,230,60,NA
"231","Ixora nandarivatensis",158600381,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,231,60,NA
"232","Cryptocarya turrilliana",170055732,"VU","B1ab(iii)+2ab(iii)","24","2697",NA,1,1,10,1,6,60,232,60,NA
"233","Ba humbugi",176082245,"EN","B1ab(ii,iii)+2ab(ii,iii)","12","1392",NA,1,2,10,0.5,6,60,233,120,NA
"234","Gonatorhaphe intercostata",176395297,"EN","B1ab(ii,iii)+2ab(ii,iii)","43","123",NA,1,2,10,0.5,6,60,234,120,NA
"235","Nesobasis caerulescens",176661919,"EN","B1ab(iii,iv,v)+2ab(iii,iv,v)","20","843-2498",NA,1,2,10,0.5,6,60,235,120,NA
"236","Omphalotropis subsoluta",176822837,"EN","B1ab(ii,iii)+2ab(ii,iii)","12.7","113",NA,1,2,10,0.5,6,60,236,120,NA
"237","Trochomorpha tavinniensis",177259709,"EN","B1ab(ii,iii)+2ab(ii,iii)","30","436",NA,1,2,10,0.5,6,60,237,120,NA
"238","Croton heterotrichus",241274646,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,238,60,NA
"239","Ixora arestantha",241275189,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,239,60,NA
"240","Macaranga caesariata",241275268,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,240,60,NA
"241","Meiogyne amygdalina",241275298,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,241,60,NA
"242","Psychotria macrocalyx",241275758,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,242,60,NA
"243","Psychotria pittosporifolia",241275818,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,243,60,NA
"244","Melicope robusta",241276660,"VU","B1ab(iii)+2ab(iii)","500-2000","5000-20000",NA,1,1,10,1,6,60,244,60,NA
"245","Canarium vanikoroense",197649141,"EN","B2ab(iii)","12","451389.582",NA,3,2,3.33333333333333,2,4,53.3333333333333,245,26.6666666666667,NA
"246","Provanna buccinoides",157787089,"EN","B2ab(iii)","12","113565.927",NA,2,2,5,1,5,50,246,50,NA
"247","Fijianella calciphila",2383770,"VU","D2","3.3","3.3",NA,1,1,10,0.5,9,45,247,90,NA
"248","Fijianella cornucopia",2383908,"VU","D2","1.5","1.5",NA,1,1,10,0.5,9,45,248,90,NA
"249","Sinployea lauenis",2391657,"VU","B1ab(ii,iii)+2ab(ii,iii)","29.7","36.75",NA,1,1,10,0.5,9,45,249,90,NA
"250","Sinployea recursa",2392055,"VU","D2","7.2","7.2",NA,1,1,10,0.5,9,45,250,90,NA
"251","Thaumatodon laddi",2392487,"VU","D2","7.2","8.4",NA,1,1,10,0.5,9,45,251,90,NA
"252","Zyzzyxdonta alata",2395368,"VU","D2","1.54","1.54",NA,1,1,10,0.5,9,45,252,90,NA
"253","Bathymodiolus elongatus",2688298,"VU","D2","4","4",NA,1,1,10,0.5,9,45,253,90,NA
"254","Nesobasis ingens",83376350,"VU","D2","4","4",NA,1,1,10,0.5,9,45,254,90,NA
"255","Weinmannia spiraeoides",99514189,"VU","D2","4",NA,NA,1,1,10,0.5,9,45,255,90,NA
"256","Cyrtandra kandavuensis",99515339,"VU","D2","4","4",NA,1,1,10,0.5,9,45,256,90,NA
"257","Elaeocarpus degenerianus",99550720,"VU","D2","4",NA,NA,1,1,10,0.5,9,45,257,90,NA
"258","Elaeocarpus gillespieanus",99550725,"VU","D2","4",NA,NA,1,1,10,0.5,9,45,258,90,NA
"259","Melicope evansensis",99845055,"VU","D2",NA,"1-99",NA,1,1,10,0.5,9,45,259,90,NA
"260","Melochia parhamii",99845071,"VU","D2",NA,"1-100",NA,1,1,10,0.5,9,45,260,90,NA
"261","Elaeocarpus ampliflorus",99891286,"VU","D1","8","0","500-1000",1,1,10,0.5,9,45,261,90,NA
"262","Phymorhynchus hyfifluxi",157787059,"VU","D2","4","4",NA,1,1,10,0.5,9,45,262,90,NA
"263","Vetulonia phalcata",157857113,"VU","D2","4","4",NA,1,1,10,0.5,9,45,263,90,NA
"264","Xylodiscula major",157857123,"VU","D2","4","4",NA,1,1,10,0.5,9,45,264,90,NA
"265","Cryptocarya barbellata",159443787,"VU","D2","4","4-100",NA,1,1,10,0.5,9,45,265,90,NA
"266","Omphalotropis rosea",176822096,"VU","B1ab(ii,iii)+2ab(ii,iii)","40","74",NA,1,1,10,0.5,9,45,266,90,NA
"267","Phymorhynchus starmeri",195295893,"VU","D2","4","4",NA,1,1,10,0.5,9,45,267,90,NA
"268","Cycas seemannii",243420061,"VU","A4cd",NA,"1333715","10000-12000",4,1,2.5,4,4,40,268,10,NA
"269","Cyphosperma trichospadix",2870090,"VU","D2",NA,"267",NA,1,1,10,0.5,7,35,269,70,NA
"270","Hemicordulia tuiwawai",177959164,"VU","D2",NA,"283",NA,1,1,10,0.5,7,35,270,70,NA
"271","Echinophyllia tarae",219836758,"VU","A2bce",NA,NA,NA,5,1,2,4,4,32,271,8,NA
"272","Fijianella laddi",2384045,"VU","B2ab(ii,iii)","58",NA,NA,1,1,10,0.5,6,30,272,60,NA
"273","Lagivala minusculus",2384910,"VU","B1ab(ii,iii)","3958","5800",NA,1,1,10,0.5,6,30,273,60,NA
"274","Microcharopa mimula",2386064,"VU","B2ab(ii,iii)","1420","45187-200000",NA,1,1,10,0.5,6,30,274,60,NA
"275","Palaina godeffroyana",2387698,"VU","B1ab(ii,iii)",NA,"4000",NA,1,1,10,0.5,6,30,275,60,NA
"276","Palaina subregularis",2388162,"VU","B1ab(ii,iii)","3958","5336",NA,1,1,10,0.5,6,30,276,60,NA
"277","Sinployea adposita",2391000,"VU","B2ab(ii,iii)","47",NA,NA,1,1,10,0.5,6,30,277,60,NA
"278","Sinployea godeffroyana",2391262,"VU","B1ab(ii,iii)","3958","10388",NA,1,1,10,0.5,6,30,278,60,NA
"279","Sinployea inermis",2391362,"VU","B2ab(ii,iii)","88.5",NA,NA,1,1,10,0.5,6,30,279,60,NA
"280","Sinployea monstrosa",2391518,"VU","B1ab(ii,iii)","3174","10000",NA,1,1,10,0.5,6,30,280,60,NA
"281","Omphalotropis costulata",2607937,"VU","B1ab(ii,iii)+2ab(ii,iii)","44","5000",NA,1,1,10,0.5,6,30,281,60,NA
"282","Hydriastele vitiensis",2880299,"VU","B1ab(i,ii,iii)",NA,"4361",NA,1,1,10,0.5,6,30,282,60,NA
"283","Nikoulabasis malcolmi",83378945,"VU","B1ab(iii,iv)+2ab(iii,iv)","24-100","893-2000",NA,1,1,10,0.5,6,30,283,60,NA
"284","Storckiella vitiensis",99516585,"VU","D1",NA,NA,"250-1000",1,1,10,0.5,6,30,284,60,NA
"285","Pocillopora fungiformis",165945595,"EN","A3ce",NA,NA,NA,8,2,1.25,6,2,30,285,15,NA
"286","Fijiopoma diatreta",176382766,"VU","B2ab(ii,iii)","885",NA,NA,1,1,10,0.5,6,30,286,60,NA
"287","Lagivala vivus",176534683,"VU","B1ab(ii,iii)","3958","5800",NA,1,1,10,0.5,6,30,287,60,NA
"288","Omphalotropis longula",176820987,"VU","B2ab(ii,iii)","73",NA,NA,1,1,10,0.5,6,30,288,60,NA
"289","Trochomorpha abrochroa",177254231,"VU","B1ab(ii,iii)","4160","6426",NA,1,1,10,0.5,6,30,289,60,NA
"290","Emballonura semicaudata",22135085,"EN","A2abce",NA,NA,NA,9,2,1.11111111111111,6,2,26.6666666666667,290,13.3333333333333,NA
"291","Alviniconcha boucheti",145380584,"EN","B2ab(iii)","20","295717.761",NA,3,2,3.33333333333333,1,4,26.6666666666667,291,26.6666666666667,NA
"292","Alviniconcha kojimai",145380589,"EN","B2ab(iii)","20","363411.728",NA,3,2,3.33333333333333,1,4,26.6666666666667,292,26.6666666666667,NA
"293","Ifremeria nautilei",145380604,"EN","B2ab(iii)","32","432503.356",NA,3,2,3.33333333333333,1,4,26.6666666666667,293,26.6666666666667,NA
"294","Ouagapia perryi",176832032,"EN","B2ab(ii,iii)","187","396",NA,2,2,5,0.5,5,25,294,50,NA
"295","Acropora spathulata",165639490,"EN","A3ce",NA,NA,NA,10,2,1,6,2,24,295,12,NA
"296","Pocillopora capitata",165648805,"EN","A3ce",NA,NA,NA,10,2,1,6,2,24,296,12,NA
"297","Ixora calcicola",197649201,"EN","B2ab(iii)","20-2000","136768",NA,4,2,2.5,1,4,20,297,20,NA
"298","Padda oryzivora",183133210,"EN","C2a(i)",NA,"148000","1000-2499",11,2,0.909090909090909,2,5,18.1818181818182,298,9.09090909090909,NA
"299","Bathymodiolus brevior",2686572,"VU","D2","16","133842.222",NA,2,1,5,0.5,7,17.5,299,35,NA
"300","Pritchardia thurstonii",2881612,"VU","D2","16","38160",NA,2,1,5,0.5,7,17.5,300,35,NA
"301","Bruceiella globulus",157703240,"VU","D2","12","19926.645",NA,2,1,5,0.5,7,17.5,301,35,NA
"302","Desbruyeresia cancellata",157715739,"VU","D2","16","133842.222",NA,2,1,5,0.5,7,17.5,302,35,NA
"303","Nesofregetta fuliginosa",132649758,"EN","C2a(i)","500","32000000","250-999",15,2,0.666666666666667,2,6,16,303,8,NA
"304","Eumachia carnea",197649176,"VU","B2ab(iii)","20-2000","81291",NA,3,1,3.33333333333333,1,4,13.3333333333333,304,13.3333333333333,NA
"305","Psychotria leiophylla",197649246,"VU","B2ab(iii)","28-2000","407000",NA,3,1,3.33333333333333,1,4,13.3333333333333,305,13.3333333333333,NA
"306","Desbruyeresia spinosa",157715764,"VU","D2","16","1088193.793",NA,3,1,3.33333333333333,0.5,7,11.6666666666667,306,23.3333333333333,NA
"307","Aglaia saltatorum",10116013,"VU","A1c",NA,NA,NA,7,1,1.42857142857143,4,2,11.4285714285714,307,5.71428571428571,NA
"308","Pterodroma alba",183088698,"VU","A2bce; B2ab(ii,iv,v)","460","28800000","20000-30000",15,1,0.666666666666667,4,3,8,308,2.66666666666667,NA
"309","Pterodroma leucoptera",132615952,"VU","B2ab(ii,v); D2","20","152000000","2000-14000",21,1,0.476190476190476,2,7,6.66666666666667,309,3.33333333333333,NA
"310","Pterodroma brevipes",132617265,"VU","C2a(i);D1","140","35100000","670-6700",21,1,0.476190476190476,2,6,5.71428571428571,310,2.85714285714286,NA
"311","Agathis macrophylla",99515615,"VU","B2ab(ii,iii,v)","136-500","811728",NA,4,1,2.5,0.5,4,5,311,10,NA
"312","Tridacna derasa",119167048,"EN","A2acd","932","1951511",NA,27,2,0.37037037037037,6,1,4.44444444444444,312,4.44444444444444,NA
"313","Balaenoptera musculus",156923585,"EN","A1abd",NA,NA,"5000-15000",89,2,0.112359550561798,6,2,2.69662921348315,313,1.34831460674157,NA
"314","Diomedea exulans",132640680,"VU","A4bd","1900","128000000","20100",30,1,0.333333333333333,4,1,1.33333333333333,314,1.33333333333333,NA
"315","Birgus latro",126813586,"VU","A2cd+4cd","546-125329","81056813",NA,52,1,0.192307692307692,4,1,0.769230769230769,315,0.769230769230769,NA
"316","Geniostoma clavigerum",9627888,"CR","D",NA,NA,NA,1,4,10,0,10,0,NA,400,1
"317","Cincloramphus rufus",178598253,"EN","D",NA,"11000","50-249",1,2,10,0,9,0,NA,180,2
"318","Nesobasis recava",83376791,"VU","D2","12","12",NA,1,1,10,0,9,0,NA,90,3
"319","Myzomela chermesina",182414813,"VU","D2","100","100","10000-19999",1,1,10,0,7,0,NA,70,4
"320","Trochomorpha accurata",2392985,"VU","B1ab(ii,iii)","4160","4160",NA,1,1,10,0,6,0,NA,60,5
"321","Endospermum robbieanum",99550710,"VU","D1",NA,"2524","999",1,1,10,0,6,0,NA,60,6
"322","Acropora plumosa",165638309,"EN","A3ce",NA,NA,NA,11,2,0.909090909090909,6,0,0,NA,10.9090909090909,7
"323","Montipora palawanensis",165812738,"EN","A3ce",NA,NA,NA,11,2,0.909090909090909,6,0,0,NA,10.9090909090909,8
"324","Alveopora gigas",165922148,"EN","A3ce",NA,NA,NA,11,2,0.909090909090909,6,0,0,NA,10.9090909090909,9
"325","Tridacna gigas",119167161,"CR","A2acd","2028","8295968",NA,38,4,0.263157894736842,10,0,0,NA,10.5263157894737,10
"326","Montipora carinata",219836783,"EN","A3ce",NA,NA,NA,13,2,0.769230769230769,6,0,0,NA,9.23076923076923,11
"327","Acropora kimbeensis",165785672,"EN","A3ce",NA,NA,NA,14,2,0.714285714285714,6,0,0,NA,8.57142857142857,12
"328","Pocillopora zelli",165937264,"EN","A3ce",NA,NA,NA,15,2,0.666666666666667,6,0,0,NA,8,13
"329","Acropora lokani",165817711,"EN","A3ce",NA,NA,NA,17,2,0.588235294117647,6,0,0,NA,7.05882352941176,14
"330","Montipora confusa",165853431,"EN","A3ce",NA,NA,NA,17,2,0.588235294117647,6,0,0,NA,7.05882352941176,15
"331","Thalassarche impavida",132657209,"VU","D2","13","36100000","43296",10,1,1,0,7,0,NA,7,16
"332","Pocillopora kelleheri",165608701,"EN","A3ce",NA,NA,NA,18,2,0.555555555555556,6,0,0,NA,6.66666666666667,17
"333","Anacropora reticulata",166014493,"EN","A3ce",NA,NA,NA,18,2,0.555555555555556,6,0,0,NA,6.66666666666667,18
"334","Acropora abrolhosensis",110517562,"EN","A3ce",NA,NA,NA,19,2,0.526315789473684,6,0,0,NA,6.31578947368421,19
"335","Montipora altasepta",166017474,"EN","A3ce",NA,NA,NA,20,2,0.5,6,0,0,NA,6,20
"336","Acropora kirstyae",165710754,"EN","A3ce",NA,NA,NA,21,2,0.476190476190476,6,0,0,NA,5.71428571428571,21
"337","Alveopora ocellata",165840219,"EN","A3ce",NA,NA,NA,22,2,0.454545454545455,6,0,0,NA,5.45454545454545,22
"338","Acropora chesterfieldensis",165912070,"EN","A3ce",NA,NA,NA,22,2,0.454545454545455,6,0,0,NA,5.45454545454545,23
"339","Seriatopora aculeata",165933739,"EN","A3ce",NA,NA,NA,22,2,0.454545454545455,6,0,0,NA,5.45454545454545,24
"340","Acropora willisae",165636494,"EN","A3ce",NA,NA,NA,23,2,0.434782608695652,6,0,0,NA,5.21739130434783,25
"341","Ctenactis albitentaculata",165712038,"EN","A3c",NA,NA,NA,24,2,0.416666666666667,6,0,0,NA,5,26
"342","Montipora corbettensis",165856842,"EN","A3ce",NA,NA,NA,24,2,0.416666666666667,6,0,0,NA,5,27
"343","Caulastraea echinulata",165920165,"EN","A3ce",NA,NA,NA,24,2,0.416666666666667,6,0,0,NA,5,28
"344","Charadrius mongolus",234712764,"EN","A2bce+4bce",NA,"3200000","18000-50000",24,2,0.416666666666667,6,0,0,NA,5,29
"345","Alveopora marionensis",165619481,"EN","A3ce",NA,NA,NA,25,2,0.4,6,0,0,NA,4.8,30
"346","Astreopora macrostoma",165823210,"EN","A3ce",NA,NA,NA,25,2,0.4,6,0,0,NA,4.8,31
"347","Montipora samarensis",165871806,"EN","A3ce",NA,NA,NA,25,2,0.4,6,0,0,NA,4.8,32
"348","Pterodroma pycrofti",132616888,"VU","D2","160","98900000","12000-22000",15,1,0.666666666666667,0,7,0,NA,4.66666666666667,33
"349","Seriatopora stellata",165670311,"EN","A3ce",NA,NA,NA,26,2,0.384615384615385,6,0,0,NA,4.61538461538462,34
"350","Montipora capricornis",165882264,"EN","A3ce",NA,NA,NA,26,2,0.384615384615385,6,0,0,NA,4.61538461538462,35
"351","Montipora cebuensis",165979810,"EN","A3ce",NA,NA,NA,26,2,0.384615384615385,6,0,0,NA,4.61538461538462,36
"352","Eretmochelys imbricata",12881238,"CR","A2bd",NA,NA,NA,88,4,0.113636363636364,10,0,0,NA,4.54545454545454,37
"353","Isopora brueggemanni",165759263,"EN","A3ce",NA,NA,NA,27,2,0.37037037037037,6,0,0,NA,4.44444444444444,38
"354","Isopora crateriformis",165907396,"EN","A3ce",NA,NA,NA,27,2,0.37037037037037,6,0,0,NA,4.44444444444444,39
"355","Pocillopora ligulata",165692786,"EN","A3ce",NA,NA,NA,28,2,0.357142857142857,6,0,0,NA,4.28571428571429,40
"356","Alveopora daedalea",165717596,"EN","A3ce","unknown",">20,000km²",NA,28,2,0.357142857142857,6,0,0,NA,4.28571428571429,41
"357","Porites attenuata",165725082,"EN","A3ce",NA,NA,NA,28,2,0.357142857142857,6,0,0,NA,4.28571428571429,42
"358","Acropora tortuosa",165796730,"EN","A3ce",NA,NA,NA,28,2,0.357142857142857,6,0,0,NA,4.28571428571429,43
"359","Lobophyllia diminuta",165977631,"EN","A3ce",NA,NA,NA,28,2,0.357142857142857,6,0,0,NA,4.28571428571429,44
"360","Acropora carduus",165637500,"EN","A3ce",NA,NA,NA,29,2,0.344827586206897,6,0,0,NA,4.13793103448276,45
"361","Alveopora catalai",165623860,"EN","A3ce",NA,NA,NA,30,2,0.333333333333333,6,0,0,NA,4,46
"362","Anacropora puertogalerae",165878497,"EN","A3ce",NA,NA,NA,30,2,0.333333333333333,6,0,0,NA,4,47
"363","Montipora crassituberculata",165888181,"EN","A3ce",NA,NA,NA,30,2,0.333333333333333,6,0,0,NA,4,48
"364","Pectinia alcicornis",165647817,"EN","A3ce",NA,NA,NA,31,2,0.32258064516129,6,0,0,NA,3.87096774193548,49
"365","Acropora lovelli",165834566,"EN","A3ce",NA,NA,NA,31,2,0.32258064516129,6,0,0,NA,3.87096774193548,50
"366","Porites stephensoni",165835390,"EN","A3ce",NA,NA,NA,31,2,0.32258064516129,6,0,0,NA,3.87096774193548,51
"367","Isopora cuneata",165999850,"EN","A3ce",NA,NA,NA,32,2,0.3125,6,0,0,NA,3.75,52
"368","Millepora intricata",179622080,"EN","A3ce",NA,NA,NA,32,2,0.3125,6,0,0,NA,3.75,53
"369","Holothuria whitmaei",1630988,"EN","A2bd",NA,NA,NA,33,2,0.303030303030303,6,0,0,NA,3.63636363636364,54
"370","Acropora subglabra",165713957,"EN","A3ce",NA,NA,NA,33,2,0.303030303030303,6,0,0,NA,3.63636363636364,55
"371","Montipora lobulata",165729527,"EN","A3ce",NA,NA,NA,33,2,0.303030303030303,6,0,0,NA,3.63636363636364,56
"372","Montipora verrilli",165822856,"VU","A3ce",NA,NA,NA,11,1,0.909090909090909,4,0,0,NA,3.63636363636364,57
"373","Acropora dendrum",165831606,"EN","A3ce",NA,NA,NA,34,2,0.294117647058824,6,0,0,NA,3.52941176470588,58
"374","Astreopora randalli",165914197,"EN","A3ce",NA,NA,NA,34,2,0.294117647058824,6,0,0,NA,3.52941176470588,59
"375","Porites horizontalata",165914709,"EN","A3ce",NA,NA,NA,34,2,0.294117647058824,6,0,0,NA,3.52941176470588,60
"376","Procellaria parkinsoni",132629374,"VU","D2","160","54300000","5500",20,1,0.5,0,7,0,NA,3.5,61
"377","Acropora globiceps",165863098,"EN","A3ce",NA,NA,NA,35,2,0.285714285714286,6,0,0,NA,3.42857142857143,62
"378","Astreopora cucullata",165704867,"EN","A3ce",NA,NA,NA,36,2,0.277777777777778,6,0,0,NA,3.33333333333333,63
"379","Acropora sarmentosa",165806333,"EN","A3ce",NA,NA,NA,36,2,0.277777777777778,6,0,0,NA,3.33333333333333,64
"380","Acropora desalwii",165867805,"VU","A3ce",NA,NA,NA,12,1,0.833333333333333,4,0,0,NA,3.33333333333333,65
"381","Montipora australiensis",165893439,"EN","A3ce",NA,NA,NA,36,2,0.277777777777778,6,0,0,NA,3.33333333333333,66
"382","Acropora echinata",166000487,"EN","A3ce",NA,NA,NA,36,2,0.277777777777778,6,0,0,NA,3.33333333333333,67
"383","Holothuria lessoni",1609567,"EN","A2bd",NA,NA,NA,37,2,0.27027027027027,6,0,0,NA,3.24324324324324,68
"384","Pocillopora elegans",165720916,"EN","A3ce",NA,NA,NA,37,2,0.27027027027027,6,0,0,NA,3.24324324324324,69
"385","Pterodroma cervicalis",132614556,"VU","D2","1","75800000","100000",28,1,0.357142857142857,0,9,0,NA,3.21428571428571,70
"386","Montipora angulata",165604370,"EN","A3ce",NA,NA,NA,38,2,0.263157894736842,6,0,0,NA,3.15789473684211,71
"387","Montipora incrassata",165765776,"EN","A3ce",NA,NA,NA,38,2,0.263157894736842,6,0,0,NA,3.15789473684211,72
"388","Acropora donei",165780624,"EN","A3ce",NA,NA,NA,38,2,0.263157894736842,6,0,0,NA,3.15789473684211,73
"389","Acropora spicifera",165887620,"EN","A3ce",NA,NA,NA,38,2,0.263157894736842,6,0,0,NA,3.15789473684211,74
"390","Montipora effusa",165685629,"EN","A3ce",NA,NA,NA,39,2,0.256410256410256,6,0,0,NA,3.07692307692308,75
"391","Montipora calcarea",165760768,"EN","A3ce",NA,NA,NA,39,2,0.256410256410256,6,0,0,NA,3.07692307692308,76
"392","Acropora glauca",165944388,"EN","A3ce",NA,NA,NA,39,2,0.256410256410256,6,0,0,NA,3.07692307692308,77
"393","Dipsastraea laxa",165865677,"EN","A3ce",NA,NA,NA,40,2,0.25,6,0,0,NA,3,78
"394","Millepora dichotoma",179622579,"EN","A3ce",NA,NA,NA,40,2,0.25,6,0,0,NA,3,79
"395","Montipora stellata",165800471,"EN","A3ce",NA,NA,NA,41,2,0.24390243902439,6,0,0,NA,2.92682926829268,80
"396","Acropora batunai",165811526,"VU","A3ce",NA,NA,NA,14,1,0.714285714285714,4,0,0,NA,2.85714285714286,81
"397","Montipora nodosa",165642301,"EN","A3ce",NA,NA,NA,42,2,0.238095238095238,6,0,0,NA,2.85714285714286,82
"398","Acropora striata",165815669,"EN","A3ce",NA,NA,NA,42,2,0.238095238095238,6,0,0,NA,2.85714285714286,83
"399","Montipora capitata",165979277,"EN","A3ce",NA,NA,NA,42,2,0.238095238095238,6,0,0,NA,2.85714285714286,84
"400","Ardenna bulleri",132632044,"VU","D2","2","135000000",NA,32,1,0.3125,0,9,0,NA,2.8125,85
"401","Acropora retusa",165728440,"EN","A3ce",NA,NA,NA,43,2,0.232558139534884,6,0,0,NA,2.7906976744186,86
"402","Acropora palmerae",165935749,"EN","A3ce",NA,NA,NA,43,2,0.232558139534884,6,0,0,NA,2.7906976744186,87
"403","Acropora aspera",165735814,"EN","A3ce",NA,NA,NA,44,2,0.227272727272727,6,0,0,NA,2.72727272727273,88
"404","Carcharhinus longimanus",2911619,"CR","A2bd",NA,NA,NA,148,4,0.0675675675675676,10,0,0,NA,2.7027027027027,89
"405","Pectinia lactuca",165634982,"EN","A3ce",NA,NA,NA,45,2,0.222222222222222,6,0,0,NA,2.66666666666667,90
"406","Anacropora matthaii",165655511,"VU","A3ce",NA,NA,NA,15,1,0.666666666666667,4,0,0,NA,2.66666666666667,91
"407","Alveopora excelsa",165904170,"VU","A3ce",NA,NA,NA,15,1,0.666666666666667,4,0,0,NA,2.66666666666667,92
"408","Rastrelliger faughni",170086625,"VU","A2bd",NA,NA,NA,15,1,0.666666666666667,4,0,0,NA,2.66666666666667,93
"409","Millepora exaesa",179619219,"EN","A3ce",NA,NA,NA,45,2,0.222222222222222,6,0,0,NA,2.66666666666667,94
"410","Astreopora suggesta",165694150,"EN","A3ce",NA,NA,NA,46,2,0.217391304347826,6,0,0,NA,2.60869565217391,95
"411","Alveopora fenestrata",165931994,"EN","A3ce",NA,NA,NA,46,2,0.217391304347826,6,0,0,NA,2.60869565217391,96
"412","Montipora undata",165968337,"EN","A3ce",NA,NA,NA,46,2,0.217391304347826,6,0,0,NA,2.60869565217391,97
"413","Pocillopora woodjonesi",165632860,"EN","A3ce",NA,NA,NA,47,2,0.212765957446809,6,0,0,NA,2.5531914893617,98
"414","Merulina scabricula",165681375,"EN","A3ce",NA,NA,NA,47,2,0.212765957446809,6,0,0,NA,2.5531914893617,99
"415","Montipora digitata",165764784,"EN","A3ce",NA,NA,NA,47,2,0.212765957446809,6,0,0,NA,2.5531914893617,100
"416","Alveopora verrilliana",165745706,"EN","A3ce",NA,NA,NA,48,2,0.208333333333333,6,0,0,NA,2.5,101
"417","Montipora caliculata",165778853,"EN","A3ce",NA,NA,NA,48,2,0.208333333333333,6,0,0,NA,2.5,102
"418","Acropora yongei",165942828,"EN","A3ce",NA,NA,NA,48,2,0.208333333333333,6,0,0,NA,2.5,103
"419","Stylophora subseriata",165935170,"EN","A3ce",NA,NA,NA,49,2,0.204081632653061,6,0,0,NA,2.44897959183673,104
"420","Acropora microclados",165849704,"EN","A3ce",NA,NA,NA,50,2,0.2,6,0,0,NA,2.4,105
"421","Acropora nana",166018690,"EN","A3ce",NA,NA,NA,50,2,0.2,6,0,0,NA,2.4,106
"422","Gobiodon axillaris",2211025,"VU","A4c",NA,NA,NA,17,1,0.588235294117647,4,0,0,NA,2.35294117647059,107
"423","Favites valenciennesii",165668021,"EN","A3ce",NA,NA,NA,51,2,0.196078431372549,6,0,0,NA,2.35294117647059,108
"424","Acropora elseyi",165673689,"EN","A3ce",NA,NA,NA,51,2,0.196078431372549,6,0,0,NA,2.35294117647059,109
"425","Acropora aculeus",165903510,"EN","A3ce",NA,NA,NA,51,2,0.196078431372549,6,0,0,NA,2.35294117647059,110
